no.,correct,noise,0.9,0.8,0.5,0.2
436,0.487383,0.512383,0.498621,0.504929,0.511931,0.514673
437,0.487507,0.525507,0.501309,0.509045,0.518719,0.52334
438,0.48763,0.49463,0.500641,0.506162,0.506675,0.500372
439,0.487751,0.466751,0.497252,0.49828,0.486713,0.473475
440,0.487872,0.473872,0.494914,0.493398,0.480292,0.473793
441,0.487991,0.497991,0.495222,0.494317,0.489142,0.493151
442,0.488109,0.452109,0.490911,0.485875,0.470625,0.460317
443,0.488226,0.459226,0.487742,0.480545,0.464926,0.459444
444,0.488342,0.498342,0.488802,0.484105,0.481634,0.490562
445,0.488456,0.442456,0.484168,0.475775,0.462045,0.452077
446,0.48857,0.46657,0.482408,0.473934,0.464307,0.463671
447,0.488682,0.465682,0.480735,0.472284,0.464995,0.46528
448,0.488794,0.488794,0.481541,0.475586,0.476894,0.484091
449,0.488904,0.486904,0.482077,0.477849,0.481899,0.486341
450,0.489013,0.495013,0.483371,0.481282,0.488456,0.493279
451,0.489121,0.441121,0.479146,0.47325,0.464789,0.451553
452,0.489228,0.533228,0.484554,0.485245,0.499008,0.516893
453,0.489334,0.536334,0.489732,0.495463,0.517671,0.532446
454,0.489439,0.538439,0.494603,0.504058,0.528055,0.53724
455,0.489543,0.482543,0.493397,0.499755,0.505299,0.493482
456,0.489646,0.478646,0.491922,0.495533,0.491973,0.481613
457,0.489748,0.441748,0.486904,0.484776,0.46686,0.449721
458,0.489849,0.467849,0.484999,0.481391,0.467355,0.464223
459,0.489949,0.442949,0.480794,0.473702,0.455152,0.447204
460,0.490048,0.440048,0.476719,0.466972,0.4476,0.441479
461,0.490146,0.521146,0.481162,0.477806,0.484373,0.505213
462,0.490243,0.487243,0.48177,0.479694,0.485808,0.490837
463,0.490339,0.478339,0.481427,0.479423,0.482073,0.480839
464,0.490435,0.499435,0.483228,0.483425,0.490754,0.495716
465,0.490529,0.491529,0.484058,0.485046,0.491142,0.492366
466,0.490622,0.475622,0.483214,0.483161,0.483382,0.478971
467,0.490715,0.474715,0.482364,0.481472,0.479048,0.475566
468,0.490806,0.479806,0.482109,0.481139,0.479427,0.478958
469,0.490897,0.532897,0.487187,0.49149,0.506162,0.522109
470,0.490987,0.455987,0.484067,0.48439,0.481075,0.469211
471,0.491076,0.468076,0.482468,0.481127,0.474575,0.468303
472,0.491164,0.445164,0.478738,0.473934,0.45987,0.449792
473,0.491251,0.470251,0.477889,0.473198,0.46506,0.466159
474,0.491337,0.490337,0.479134,0.476626,0.477699,0.485501
475,0.491423,0.505423,0.481763,0.482385,0.491561,0.501439
476,0.491507,0.526507,0.486237,0.491209,0.509034,0.521493
477,0.491591,0.470591,0.484673,0.487086,0.489812,0.480771
478,0.491674,0.484674,0.484673,0.486603,0.487243,0.483893
479,0.491756,0.476756,0.483881,0.484634,0.482,0.478183
480,0.491837,0.518837,0.487377,0.491475,0.500418,0.510706
481,0.491918,0.441918,0.482831,0.481563,0.471168,0.455676
482,0.491998,0.479998,0.482548,0.48125,0.475583,0.475134
483,0.492077,0.513077,0.4856,0.487616,0.49433,0.505488
484,0.492155,0.491155,0.486156,0.488323,0.492743,0.494022
485,0.492232,0.531232,0.490664,0.496905,0.511987,0.52379
486,0.492309,0.509309,0.492528,0.499386,0.510648,0.512205
487,0.492385,0.530385,0.496314,0.505586,0.520517,0.526749
488,0.49246,0.53446,0.500128,0.511361,0.527488,0.532918
489,0.492535,0.537535,0.503869,0.516595,0.532512,0.536612
490,0.492608,0.485608,0.502043,0.510398,0.50906,0.495809
491,0.492681,0.486681,0.500507,0.505655,0.49787,0.488507
492,0.492754,0.471754,0.497631,0.498874,0.484812,0.475105
493,0.492825,0.532825,0.501151,0.505665,0.508819,0.521281
494,0.492896,0.524896,0.503525,0.509511,0.516857,0.524173
495,0.492966,0.482966,0.501469,0.504202,0.499912,0.491207
496,0.493036,0.484036,0.499726,0.500169,0.491974,0.48547
497,0.493105,0.512105,0.500964,0.502556,0.502039,0.506778
498,0.493173,0.469173,0.497785,0.495879,0.485606,0.476694
499,0.49324,0.47524,0.49553,0.491751,0.480423,0.475531
500,0.493307,0.504307,0.496408,0.494263,0.492365,0.498552
501,0.493373,0.485373,0.495305,0.492485,0.488869,0.488009
502,0.493439,0.503439,0.496118,0.494676,0.496154,0.500353
503,0.493504,0.460504,0.492557,0.487841,0.478329,0.468474
504,0.493568,0.466568,0.489958,0.483587,0.472449,0.466949
505,0.493631,0.504631,0.491425,0.487795,0.48854,0.497095
506,0.493694,0.524694,0.494752,0.495175,0.506617,0.519174
507,0.493757,0.452757,0.490552,0.486692,0.479687,0.46604
508,0.493819,0.533819,0.494879,0.496117,0.506753,0.520263
509,0.49388,0.46888,0.492279,0.49067,0.487816,0.479157
510,0.49394,0.53994,0.497045,0.500524,0.513878,0.527783
511,0.494,0.511,0.498441,0.502619,0.512439,0.514357
512,0.494059,0.521059,0.500703,0.506307,0.516749,0.519719
513,0.494118,0.478118,0.498444,0.500669,0.497434,0.486438
514,0.494176,0.534176,0.502017,0.507371,0.515805,0.524628
515,0.494234,0.470234,0.498839,0.499943,0.493019,0.481113
516,0.494291,0.468291,0.495784,0.493613,0.480655,0.470855
517,0.494348,0.501348,0.496341,0.49516,0.491002,0.495249
518,0.494403,0.458403,0.492547,0.487808,0.474702,0.465772
519,0.494459,0.512459,0.494538,0.492739,0.493581,0.503122
520,0.494514,0.449514,0.490036,0.484094,0.471547,0.460236
521,0.494568,0.502568,0.491289,0.487789,0.487058,0.494102
522,0.494622,0.456622,0.487822,0.481555,0.47184,0.464118
523,0.494675,0.530675,0.492107,0.491379,0.501257,0.517364
524,0.494728,0.444728,0.48737,0.482049,0.472993,0.459255
525,0.49478,0.49078,0.487711,0.483795,0.481886,0.484475
526,0.494832,0.470832,0.486023,0.481203,0.476359,0.473561
527,0.494883,0.538883,0.491309,0.492739,0.507621,0.525819
528,0.494933,0.460933,0.488271,0.486377,0.484277,0.47391
529,0.494984,0.496984,0.489142,0.488499,0.490631,0.492369
530,0.495033,0.523033,0.492531,0.495406,0.506832,0.5169
531,0.495082,0.474082,0.490687,0.491141,0.490457,0.482646
532,0.495131,0.491131,0.490731,0.491139,0.490794,0.489434
533,0.495179,0.535179,0.495176,0.499947,0.512986,0.52603
534,0.495227,0.492227,0.494881,0.498403,0.502607,0.498988
535,0.495274,0.515274,0.49692,0.501777,0.50894,0.512017
536,0.495321,0.496321,0.49686,0.500686,0.502631,0.49946
537,0.495367,0.525367,0.499711,0.505622,0.513999,0.520186
538,0.495413,0.476413,0.497381,0.49978,0.495206,0.485168
539,0.495459,0.538459,0.501489,0.507516,0.516832,0.527801
540,0.495504,0.502504,0.50159,0.506514,0.509668,0.507563
541,0.495548,0.472548,0.498686,0.499721,0.491108,0.479551
542,0.495592,0.457592,0.494577,0.491295,0.47435,0.461984
543,0.495636,0.531636,0.498283,0.499363,0.502993,0.517706
544,0.495679,0.459679,0.494422,0.491426,0.481336,0.471284
545,0.495722,0.500722,0.495052,0.493285,0.491029,0.494834
546,0.495764,0.457764,0.491323,0.486181,0.474397,0.465178
547,0.495806,0.535806,0.495772,0.496106,0.505101,0.52168
548,0.495848,0.457848,0.491979,0.488454,0.481475,0.470614
549,0.495889,0.524889,0.49527,0.495741,0.503182,0.514034
550,0.49593,0.45593,0.491336,0.487779,0.479556,0.467551
551,0.49597,0.51497,0.4937,0.493217,0.497263,0.505486
552,0.49601,0.53501,0.497831,0.501576,0.516136,0.529105
553,0.49605,0.52005,0.500053,0.505271,0.518093,0.521861
554,0.496089,0.501089,0.500156,0.504434,0.509591,0.505243
555,0.496128,0.487128,0.498853,0.500973,0.49836,0.490751
556,0.496166,0.466166,0.495585,0.494012,0.482263,0.471083
557,0.496204,0.479204,0.493947,0.49105,0.480733,0.47758
558,0.496242,0.533242,0.497876,0.499488,0.506988,0.52211
559,0.496279,0.534279,0.501516,0.506447,0.520633,0.531845
560,0.496316,0.484316,0.499796,0.50202,0.502475,0.493822
561,0.496352,0.512352,0.501052,0.504087,0.507413,0.508646
562,0.496388,0.516388,0.502586,0.506547,0.511901,0.51484
563,0.496424,0.530424,0.505369,0.511322,0.521162,0.527307
564,0.49646,0.50246,0.505078,0.50955,0.511811,0.507429
565,0.496495,0.463495,0.50092,0.500339,0.487653,0.472282
566,0.49653,0.45253,0.496081,0.490777,0.470092,0.45648
567,0.496564,0.506564,0.497129,0.493935,0.488328,0.496547
568,0.496598,0.495598,0.496976,0.494267,0.491963,0.495788
569,0.496632,0.483632,0.495642,0.49214,0.487797,0.486063
570,0.496665,0.451665,0.491244,0.484045,0.469731,0.458545
571,0.496698,0.505698,0.49269,0.488376,0.487715,0.496267
572,0.496731,0.463731,0.489794,0.483447,0.475723,0.470238
573,0.496763,0.464763,0.487291,0.47971,0.470243,0.465858
574,0.496796,0.491796,0.487741,0.482127,0.481019,0.486608
575,0.496827,0.529827,0.49195,0.491667,0.505423,0.521183
576,0.496859,0.519859,0.494741,0.497306,0.512641,0.520124
577,0.49689,0.50489,0.495756,0.498822,0.508766,0.507937
578,0.496921,0.519921,0.498172,0.503042,0.514343,0.517524
579,0.496951,0.483951,0.49675,0.499224,0.499147,0.490666
580,0.496982,0.535982,0.500673,0.506576,0.517565,0.526919
581,0.497012,0.530012,0.503607,0.511263,0.523788,0.529393
582,0.497041,0.454041,0.49865,0.499818,0.488915,0.469111
583,0.497071,0.525071,0.501293,0.504869,0.506993,0.513879
584,0.4971,0.5041,0.501573,0.504715,0.505546,0.506056
585,0.497128,0.461128,0.497529,0.495998,0.483337,0.470114
586,0.497157,0.518157,0.499592,0.50043,0.500747,0.508548
587,0.497185,0.476185,0.497251,0.495581,0.488466,0.482658
588,0.497213,0.447213,0.492247,0.485907,0.46784,0.454302
589,0.497241,0.506241,0.493647,0.489974,0.48704,0.495853
590,0.497268,0.465268,0.490809,0.485033,0.476154,0.471385
591,0.497295,0.485295,0.490257,0.485085,0.480725,0.482513
592,0.497322,0.472322,0.488464,0.482533,0.476523,0.47436
593,0.497349,0.535349,0.493152,0.493096,0.505936,0.523151
594,0.497375,0.521375,0.495975,0.498752,0.513656,0.52173
595,0.497401,0.480401,0.494417,0.495082,0.497028,0.488667
596,0.497427,0.504427,0.495418,0.496951,0.500728,0.501275
597,0.497452,0.528452,0.498722,0.503251,0.51459,0.523017
598,0.497478,0.540478,0.502897,0.510696,0.527534,0.536986
599,0.497503,0.505503,0.503158,0.509658,0.516518,0.5118
600,0.497527,0.517527,0.504595,0.511232,0.517023,0.516382
601,0.497552,0.546552,0.50879,0.518296,0.531787,0.540518
602,0.497576,0.464576,0.504369,0.507552,0.498182,0.479764
603,0.4976,0.4866,0.502592,0.503361,0.492391,0.485233
604,0.497624,0.516624,0.503995,0.506014,0.504507,0.510346
605,0.497648,0.510648,0.504661,0.506941,0.507578,0.510588
606,0.497671,0.469671,0.501162,0.499487,0.488624,0.477854
607,0.497694,0.541694,0.505215,0.507928,0.515159,0.528926
608,0.497717,0.520717,0.506765,0.510486,0.517938,0.522359
609,0.49774,0.49474,0.505563,0.507337,0.506339,0.500264
610,0.497762,0.478762,0.502882,0.501622,0.492551,0.483062
611,0.497784,0.509784,0.503573,0.503254,0.501167,0.50444
612,0.497806,0.529806,0.506196,0.508565,0.515487,0.524733
613,0.497828,0.537828,0.509359,0.514417,0.526657,0.535209
614,0.49785,0.53985,0.512408,0.519504,0.533254,0.538922
615,0.497871,0.538871,0.515055,0.523377,0.536062,0.538881
616,0.497892,0.504892,0.514038,0.51968,0.520477,0.51169
617,0.497913,0.462913,0.508926,0.508327,0.491695,0.472668
618,0.497934,0.468934,0.504927,0.500448,0.480315,0.469681
619,0.497954,0.504954,0.504929,0.501349,0.492634,0.497899
620,0.497975,0.521975,0.506634,0.505474,0.507305,0.51716
621,0.497995,0.538995,0.50987,0.512179,0.52315,0.534628
622,0.498015,0.495015,0.508385,0.508746,0.509082,0.502938
623,0.498034,0.499034,0.507449,0.506804,0.504058,0.499815
624,0.498054,0.479054,0.50461,0.501254,0.491556,0.483206
625,0.498073,0.469073,0.501056,0.494817,0.480315,0.4719
626,0.498092,0.485092,0.49946,0.492872,0.482703,0.482454
627,0.498111,0.488111,0.498325,0.49192,0.485407,0.48698
628,0.49813,0.50213,0.498705,0.493962,0.493769,0.4991
629,0.498149,0.478149,0.49665,0.490799,0.485959,0.482339
630,0.498167,0.546167,0.501602,0.501873,0.516063,0.533401
631,0.498185,0.473185,0.49876,0.496135,0.494624,0.485228
632,0.498203,0.529203,0.501804,0.502749,0.511913,0.520408
633,0.498221,0.464221,0.498046,0.495043,0.488067,0.475458
634,0.498239,0.464239,0.494665,0.488882,0.476153,0.466483
635,0.498256,0.450256,0.490224,0.481157,0.463205,0.453501
636,0.498274,0.479274,0.489129,0.480781,0.471239,0.474119
637,0.498291,0.487291,0.488945,0.482083,0.479265,0.484657
638,0.498308,0.544308,0.494482,0.494528,0.511787,0.532378
639,0.498325,0.452325,0.490266,0.486087,0.482056,0.468336
640,0.498341,0.486341,0.489873,0.486138,0.484198,0.48274
641,0.498358,0.528358,0.493722,0.494582,0.506278,0.519234
642,0.498374,0.466374,0.490987,0.48894,0.486326,0.476946
643,0.49839,0.46939,0.488827,0.48503,0.477858,0.470901
644,0.498406,0.518406,0.491785,0.491705,0.498132,0.508905
645,0.498422,0.510422,0.493649,0.495449,0.504277,0.510119
646,0.498438,0.460438,0.490328,0.488447,0.482358,0.470374
647,0.498453,0.527453,0.49404,0.496248,0.504905,0.516037
648,0.498469,0.525469,0.497183,0.502092,0.515187,0.523583
649,0.498484,0.533484,0.500813,0.50837,0.524336,0.531504
650,0.498499,0.484499,0.499182,0.503596,0.504417,0.4939
651,0.498514,0.452514,0.494515,0.49338,0.478466,0.460791
652,0.498528,0.524528,0.497516,0.499609,0.501497,0.511781
653,0.498543,0.531543,0.500919,0.505996,0.51652,0.527591
654,0.498558,0.455558,0.496383,0.495908,0.486039,0.469965
655,0.498572,0.507572,0.497502,0.498241,0.496805,0.500051
656,0.498586,0.505586,0.49831,0.49971,0.501196,0.504479
657,0.4986,0.4926,0.497739,0.498288,0.496898,0.494976
658,0.498614,0.547614,0.502727,0.508153,0.522256,0.537086
659,0.498628,0.459628,0.498417,0.498448,0.490942,0.47512
660,0.498641,0.475641,0.496139,0.493887,0.483291,0.475537
661,0.498655,0.498655,0.496391,0.49484,0.490973,0.494031
662,0.498668,0.484668,0.495219,0.492806,0.487821,0.486541
663,0.498682,0.508682,0.496565,0.495981,0.498251,0.504254
664,0.498695,0.466695,0.493578,0.490124,0.482473,0.474207
665,0.498708,0.453708,0.489591,0.482841,0.468091,0.457808
666,0.49872,0.51172,0.491804,0.488617,0.489905,0.500938
667,0.498733,0.497733,0.492397,0.49044,0.493819,0.498374
668,0.498746,0.492746,0.492432,0.490901,0.493283,0.493872
669,0.498758,0.459758,0.489164,0.484672,0.47652,0.466581
670,0.498771,0.453771,0.485625,0.478492,0.465146,0.456333
671,0.498783,0.482783,0.485341,0.47935,0.473964,0.477493
672,0.498795,0.539795,0.490786,0.491439,0.50688,0.527335
673,0.498807,0.523807,0.494088,0.497913,0.515343,0.524513
674,0.498819,0.503819,0.495061,0.499094,0.509581,0.507958
675,0.49883,0.46283,0.491838,0.491841,0.486206,0.471856
676,0.498842,0.537842,0.496439,0.501041,0.512024,0.524645
677,0.498854,0.516854,0.49848,0.504204,0.514439,0.518412
678,0.498865,0.541865,0.502819,0.511736,0.528152,0.537174
679,0.498876,0.466876,0.499224,0.502764,0.497514,0.480936
680,0.498887,0.453887,0.494691,0.492989,0.4757,0.459297
681,0.498899,0.530899,0.498311,0.500571,0.5033,0.516579
682,0.498909,0.470909,0.495571,0.494638,0.487104,0.480043
683,0.49892,0.53092,0.499106,0.501895,0.509012,0.520745
684,0.498931,0.465931,0.495789,0.494702,0.487472,0.476894
685,0.498942,0.478942,0.494104,0.49155,0.483207,0.478532
686,0.498952,0.541952,0.498889,0.50163,0.512579,0.529268
687,0.498963,0.522963,0.501296,0.505897,0.517771,0.524224
688,0.498973,0.474973,0.498664,0.499712,0.496372,0.484823
689,0.498983,0.541983,0.502996,0.508166,0.519178,0.530551
690,0.498993,0.534993,0.506195,0.513532,0.527085,0.534105
691,0.499003,0.502003,0.505776,0.511226,0.514544,0.508423
692,0.499013,0.492013,0.5044,0.507383,0.503279,0.495295
693,0.499023,0.523023,0.506262,0.510511,0.513151,0.517477
694,0.499033,0.463033,0.501939,0.501016,0.488092,0.473922
695,0.499042,0.462042,0.49795,0.493221,0.475067,0.464418
696,0.499052,0.528052,0.50096,0.500187,0.501559,0.515325
697,0.499061,0.526061,0.50347,0.505362,0.51381,0.523914
698,0.499071,0.511071,0.50423,0.506504,0.512441,0.51364
699,0.49908,0.52408,0.506215,0.510019,0.51826,0.521992
700,0.499089,0.537089,0.509302,0.515433,0.527675,0.53407
701,0.499098,0.468098,0.505182,0.505966,0.497886,0.481292
702,0.499107,0.459107,0.500574,0.496594,0.478497,0.463544
703,0.499116,0.481116,0.498629,0.493499,0.479806,0.477602
704,0.499125,0.543125,0.503078,0.503424,0.511466,0.53002
705,0.499133,0.466133,0.499384,0.495966,0.488799,0.47891
706,0.499142,0.495142,0.49896,0.495801,0.491971,0.491896
707,0.49915,0.48415,0.497479,0.493471,0.48806,0.485699
708,0.499159,0.486159,0.496347,0.492008,0.48711,0.486067
709,0.499167,0.540167,0.500729,0.50164,0.513638,0.529347
710,0.499176,0.502176,0.500873,0.501747,0.507907,0.50761
711,0.499184,0.492184,0.500004,0.499835,0.500046,0.495269
712,0.499192,0.522192,0.502223,0.504306,0.511119,0.516807
713,0.4992,0.4772,0.499721,0.498885,0.494159,0.485121
714,0.499208,0.474208,0.49717,0.49395,0.484184,0.476391
715,0.499216,0.540216,0.501474,0.503203,0.5122,0.527451
716,0.499224,0.459224,0.497249,0.494407,0.485712,0.472869
717,0.499231,0.467231,0.494247,0.488972,0.476471,0.468359
718,0.499239,0.466239,0.491447,0.484425,0.471355,0.466663
719,0.499246,0.485246,0.490827,0.484589,0.478301,0.481529
720,0.499254,0.512254,0.492969,0.490122,0.495277,0.506109
721,0.499261,0.504261,0.494098,0.49295,0.499769,0.504631
722,0.499269,0.539269,0.498615,0.502214,0.519519,0.532341
723,0.499276,0.507276,0.499482,0.503226,0.513398,0.512289
724,0.499283,0.479283,0.497462,0.498438,0.49634,0.485884
725,0.49929,0.45329,0.493045,0.489408,0.474815,0.459809
726,0.499297,0.520297,0.49577,0.495586,0.497556,0.508199
727,0.499304,0.510304,0.497223,0.49853,0.50393,0.509883
728,0.499311,0.482311,0.495732,0.495286,0.493121,0.487825
729,0.499318,0.534318,0.499591,0.503092,0.513719,0.525019
730,0.499325,0.538325,0.503464,0.510139,0.526022,0.535664
731,0.499332,0.522332,0.505351,0.512577,0.524177,0.524998
732,0.499338,0.453338,0.50015,0.50073,0.488758,0.46767
733,0.499345,0.500345,0.500169,0.500653,0.494551,0.49381
734,0.499351,0.454351,0.495587,0.491392,0.474451,0.462243
735,0.499358,0.499358,0.495964,0.492985,0.486905,0.491935
736,0.499364,0.517364,0.498104,0.497861,0.502134,0.512278
737,0.499371,0.452371,0.493531,0.488763,0.477253,0.464352
738,0.499377,0.534377,0.497616,0.497886,0.505815,0.520372
739,0.499383,0.455383,0.493392,0.489385,0.480599,0.468381
740,0.499389,0.544389,0.498492,0.500386,0.512494,0.529187
741,0.499395,0.488395,0.497482,0.497988,0.500444,0.496553
742,0.499401,0.498401,0.497574,0.49807,0.499423,0.498031
743,0.499407,0.469407,0.494757,0.492338,0.484415,0.475132
744,0.499413,0.516413,0.496923,0.497153,0.500414,0.508157
745,0.499419,0.475419,0.494773,0.492806,0.487916,0.481967
746,0.499425,0.512425,0.496538,0.49673,0.500171,0.506333
747,0.49943,0.52643,0.499527,0.50267,0.5133,0.522411
748,0.499436,0.545436,0.504118,0.511223,0.529368,0.540831
749,0.499442,0.530442,0.50675,0.515067,0.529905,0.53252
750,0.499447,0.514447,0.50752,0.514943,0.522176,0.518062
751,0.499453,0.509453,0.507713,0.513845,0.515815,0.511175
752,0.499458,0.485458,0.505488,0.508168,0.500636,0.490601
753,0.499464,0.504464,0.505385,0.507427,0.50255,0.501691
754,0.499469,0.519469,0.506794,0.509835,0.51101,0.515913
755,0.499474,0.467474,0.502862,0.501363,0.489242,0.477162
756,0.499479,0.460479,0.498624,0.493186,0.47486,0.463816
757,0.499485,0.491485,0.49791,0.492846,0.483173,0.485951
758,0.49949,0.48149,0.496268,0.490575,0.482331,0.482382
759,0.499495,0.545495,0.50119,0.501559,0.513913,0.532872
760,0.4995,0.5285,0.503921,0.506947,0.521207,0.529374
761,0.499505,0.470505,0.50058,0.499659,0.495856,0.482279
762,0.49951,0.51951,0.502473,0.503629,0.507683,0.512064
763,0.499515,0.533515,0.505577,0.509606,0.520599,0.529225
764,0.499519,0.521519,0.507171,0.511989,0.521059,0.52306
765,0.499524,0.476524,0.504106,0.504896,0.498791,0.485831
766,0.499529,0.483529,0.502049,0.500622,0.49116,0.483989
767,0.499534,0.489534,0.500797,0.498405,0.490347,0.488425
768,0.499538,0.532538,0.503971,0.505231,0.511443,0.523715
769,0.499543,0.521543,0.505728,0.508494,0.516493,0.521977
770,0.499547,0.547547,0.50991,0.516304,0.53202,0.542433
771,0.499552,0.479552,0.506875,0.508954,0.505786,0.492128
772,0.499556,0.512556,0.507443,0.509674,0.509171,0.50847
773,0.499561,0.496561,0.506354,0.507052,0.502866,0.498943
774,0.499565,0.499565,0.505676,0.505554,0.501215,0.499441
775,0.499569,0.479569,0.503065,0.500357,0.490392,0.483543
776,0.499574,0.522574,0.505016,0.504801,0.506483,0.514768
777,0.499578,0.463578,0.500872,0.496556,0.485031,0.473816
778,0.499582,0.508582,0.501643,0.498961,0.496806,0.501629
779,0.499586,0.471586,0.498637,0.493486,0.484196,0.477595
780,0.49959,0.49659,0.498433,0.494107,0.490393,0.492791
781,0.499595,0.473595,0.495949,0.490005,0.481994,0.477434
782,0.499599,0.531599,0.499514,0.498323,0.506797,0.520766
783,0.499603,0.484603,0.498023,0.495579,0.4957,0.491836
784,0.499606,0.481606,0.496381,0.492785,0.488653,0.483652
785,0.49961,0.45361,0.492104,0.48495,0.471131,0.459618
786,0.499614,0.503614,0.493255,0.488683,0.487373,0.494815
787,0.499618,0.492618,0.493191,0.48947,0.489995,0.493057
788,0.499622,0.547622,0.498634,0.5011,0.518809,0.536709
789,0.499626,0.535626,0.502334,0.508005,0.527217,0.535843
790,0.499629,0.489629,0.501063,0.50433,0.508423,0.498872
791,0.499633,0.527633,0.50372,0.508991,0.518028,0.521881
792,0.499637,0.508637,0.504212,0.50892,0.513333,0.511286
793,0.49964,0.51164,0.504955,0.509464,0.512486,0.511569
794,0.499644,0.511644,0.505624,0.5099,0.512065,0.511629
795,0.499647,0.532647,0.508326,0.514449,0.522356,0.528443
796,0.499651,0.490651,0.506558,0.50969,0.506504,0.498209
797,0.499654,0.497654,0.505668,0.507283,0.502079,0.497765
798,0.499658,0.472658,0.502367,0.500358,0.487368,0.477679
799,0.499661,0.473661,0.499496,0.495018,0.480515,0.474465
800,0.499665,0.521665,0.501713,0.500348,0.50109,0.512225
801,0.499668,0.471668,0.498709,0.494612,0.486379,0.479779
802,0.499671,0.503671,0.499205,0.496424,0.495025,0.498893
803,0.499675,0.484675,0.497752,0.494074,0.48985,0.487519
804,0.499678,0.470678,0.495045,0.489395,0.480264,0.474046
805,0.499681,0.506681,0.496208,0.492852,0.493472,0.500154
806,0.499684,0.514684,0.498056,0.497218,0.504078,0.511778
807,0.499687,0.496687,0.497919,0.497112,0.500383,0.499705
808,0.49969,0.52069,0.500196,0.501828,0.510536,0.516493
809,0.499694,0.525694,0.502746,0.506601,0.518115,0.523854
810,0.499697,0.518697,0.504341,0.50902,0.518406,0.519728
811,0.4997,0.4677,0.500677,0.500756,0.493053,0.478106
812,0.499703,0.450703,0.495679,0.490745,0.471878,0.456184
813,0.499706,0.452706,0.491382,0.483138,0.462292,0.453402
814,0.499708,0.502708,0.492515,0.487052,0.4825,0.492847
815,0.499711,0.482711,0.491534,0.486184,0.482606,0.484738
816,0.499714,0.456714,0.488052,0.48029,0.46966,0.462319
817,0.499717,0.508717,0.490119,0.485975,0.489188,0.499437
818,0.49972,0.47772,0.488879,0.484324,0.483454,0.482063
819,0.499723,0.455723,0.485563,0.478604,0.469589,0.460991
820,0.499725,0.546725,0.491679,0.492228,0.508157,0.529578
821,0.499728,0.469728,0.489484,0.487728,0.488942,0.481698
822,0.499731,0.533731,0.493909,0.496929,0.511337,0.523324
823,0.499734,0.457734,0.490291,0.48909,0.484535,0.470852
824,0.499736,0.483736,0.489636,0.488019,0.484136,0.481159
825,0.499739,0.547739,0.495446,0.499963,0.515937,0.534423
826,0.499741,0.540741,0.499976,0.508119,0.528339,0.539477
827,0.499744,0.525744,0.502553,0.511644,0.527042,0.528491
828,0.499747,0.547747,0.507072,0.518864,0.537394,0.543896
829,0.499749,0.464749,0.50284,0.508041,0.501072,0.480578
830,0.499752,0.501752,0.502731,0.506783,0.501412,0.497517
831,0.499754,0.520754,0.504533,0.509578,0.511083,0.516107
832,0.499756,0.538756,0.507956,0.515413,0.524919,0.534226
833,0.499759,0.508759,0.508036,0.514082,0.516839,0.513852
834,0.499761,0.455761,0.502808,0.502418,0.4863,0.467379
835,0.499764,0.459764,0.498504,0.493887,0.473032,0.461287
836,0.499766,0.465766,0.49523,0.488263,0.469399,0.46487
837,0.499768,0.473768,0.493084,0.485364,0.471584,0.471988
838,0.499771,0.458771,0.489653,0.480045,0.465177,0.461414
839,0.499773,0.488773,0.489565,0.481791,0.476975,0.483301
840,0.499775,0.449775,0.485586,0.475388,0.463375,0.45648
841,0.499777,0.527777,0.489805,0.485866,0.495576,0.513518
842,0.49978,0.45878,0.486702,0.480448,0.477178,0.469728
843,0.499782,0.502782,0.48831,0.484915,0.48998,0.496171
844,0.499784,0.530784,0.492558,0.494089,0.510382,0.523861
845,0.499786,0.463786,0.489681,0.488028,0.487084,0.475801
846,0.499788,0.487788,0.489491,0.48798,0.487436,0.485391
847,0.49979,0.53879,0.494421,0.498142,0.513113,0.52811
848,0.499792,0.475792,0.492558,0.493672,0.494453,0.486256
849,0.499795,0.516795,0.494982,0.498297,0.505624,0.510687
850,0.499797,0.496797,0.495163,0.497997,0.50121,0.499575
851,0.499799,0.472799,0.492927,0.492957,0.487005,0.478154
852,0.499801,0.536801,0.497314,0.501726,0.511903,0.525072
853,0.499803,0.480803,0.495663,0.497541,0.496353,0.489657
854,0.499805,0.481805,0.494277,0.494394,0.489079,0.483375
855,0.499806,0.471806,0.49203,0.489876,0.480442,0.47412
856,0.499808,0.530808,0.495908,0.498063,0.505625,0.51947
857,0.49981,0.52481,0.498798,0.503412,0.515218,0.523742
858,0.499812,0.499812,0.4989,0.502692,0.507515,0.504598
859,0.499814,0.528814,0.501891,0.507917,0.518164,0.523971
860,0.499816,0.539816,0.505684,0.514296,0.52899,0.536647
861,0.499818,0.503818,0.505497,0.512201,0.516404,0.510384
862,0.49982,0.49982,0.504929,0.509725,0.508112,0.501933
863,0.499821,0.480821,0.502518,0.503944,0.494467,0.485043
864,0.499823,0.462823,0.498549,0.49572,0.478645,0.467267
865,0.499825,0.506825,0.499377,0.497941,0.492735,0.498913
866,0.499827,0.543827,0.503822,0.507118,0.518281,0.534844
867,0.499828,0.530828,0.506522,0.51186,0.524554,0.531631
868,0.49983,0.53083,0.508953,0.515654,0.527692,0.53099
869,0.499832,0.452832,0.503341,0.50309,0.490262,0.468464
870,0.499833,0.469833,0.49999,0.496438,0.480048,0.469559
871,0.499835,0.482835,0.498275,0.493718,0.481441,0.48018
